C:\Users>ipconfig

Windows IP Configuration


Wireless LAN adapter Wireless Network Connection:

   Connection-specific DNS Suffix  . :
   Link-local IPv6 Address . . . . . : fe80::8049:725c:b939:4b16%16
   IPv4 Address. . . . . . . . . . . : 192.168.43.32
   Subnet Mask . . . . . . . . . . . : 255.255.255.0
   Default Gateway . . . . . . . . . : 192.168.43.1

Ethernet adapter Local Area Connection:

   Media State . . . . . . . . . . . : Media disconnected
   Connection-specific DNS Suffix  . :

Ethernet adapter Bluetooth Network Connection 2:

   Media State . . . . . . . . . . . : Media disconnected
   Connection-specific DNS Suffix  . :

Tunnel adapter isatap.{8930962F-2531-4420-920E-5EA5F9F453C3}:

   Media State . . . . . . . . . . . : Media disconnected
   Connection-specific DNS Suffix  . :

Tunnel adapter isatap.{32736C89-7CA3-4407-A967-EEB9C7FE65EB}:

   Media State . . . . . . . . . . . : Media disconnected
   Connection-specific DNS Suffix  . :

Tunnel adapter isatap.{D1E8B42A-A8B5-4068-975E-8372F98C7072}:

   Media State . . . . . . . . . . . : Media disconnected
   Connection-specific DNS Suffix  . :

Tunnel adapter Teredo Tunneling Pseudo-Interface:

   Media State . . . . . . . . . . . : Media disconnected
   Connection-specific DNS Suffix  . :

C:\Users>netstat

Active Connections

  Proto  Local Address          Foreign Address        State
  TCP    192.168.43.32:59867    192.168.164.225:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59868    192.168.164.226:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59869    192.168.164.227:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59870    192.168.164.228:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59871    192.168.164.229:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59872    192.168.164.230:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59873    192.168.164.231:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59874    192.168.164.232:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59875    192.168.164.233:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59876    192.168.164.234:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59877    192.168.164.235:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59878    192.168.164.236:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59879    192.168.164.237:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59880    192.168.164.238:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59881    192.168.164.239:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59882    192.168.164.240:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59883    192.168.164.241:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59884    192.168.164.242:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59885    192.168.164.243:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59886    192.168.164.244:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59887    192.168.164.245:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59888    192.168.164.246:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59889    192.168.164.247:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59890    192.168.164.248:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59891    192.168.164.249:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59892    192.168.164.250:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59893    192.168.164.251:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59894    192.168.164.252:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59895    192.168.164.253:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59896    192.168.164.254:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59897    192.168.164.255:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59898    192.168.165.0:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59899    192.168.165.1:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59900    192.168.165.2:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59901    192.168.165.3:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59902    192.168.165.4:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59903    192.168.165.5:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59904    192.168.165.6:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59905    192.168.165.7:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59906    192.168.165.8:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59907    192.168.165.9:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59908    192.168.165.10:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59909    192.168.165.11:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59910    192.168.165.12:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59911    192.168.165.13:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59912    192.168.165.14:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59913    192.168.165.15:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59914    192.168.165.16:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59915    192.168.165.17:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59916    192.168.165.18:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59917    192.168.165.19:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59918    192.168.165.20:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59919    192.168.165.21:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59920    192.168.165.22:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59921    192.168.165.23:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59922    192.168.165.24:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59923    192.168.165.25:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59924    192.168.165.26:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59925    192.168.165.27:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59926    192.168.165.28:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59927    192.168.165.29:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59928    192.168.165.30:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59929    192.168.165.31:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59930    192.168.165.32:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59931    192.168.165.33:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59932    192.168.165.34:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59933    192.168.165.35:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59934    192.168.165.36:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59935    192.168.165.37:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59936    192.168.165.38:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59937    192.168.165.39:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59938    192.168.165.40:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59939    192.168.165.41:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59940    192.168.165.42:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59941    192.168.165.43:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59942    192.168.165.44:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59943    192.168.165.45:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59944    192.168.165.46:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59945    192.168.165.47:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59946    192.168.165.48:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59947    192.168.165.49:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59948    192.168.165.50:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59949    192.168.165.51:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59950    192.168.165.52:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59951    192.168.165.53:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59952    192.168.165.54:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59953    192.168.165.55:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59954    192.168.165.56:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59955    192.168.165.57:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59956    192.168.165.58:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59957    192.168.165.59:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59958    192.168.165.60:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59959    192.168.165.61:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59960    192.168.165.62:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59961    192.168.165.63:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59962    192.168.165.64:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59963    192.168.165.65:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59964    192.168.165.66:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59965    192.168.165.67:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59966    192.168.165.68:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59967    192.168.165.69:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59968    192.168.165.70:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59969    192.168.165.71:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59970    192.168.165.72:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59971    192.168.165.73:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59972    192.168.165.74:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59973    192.168.165.75:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59974    192.168.165.76:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59975    192.168.165.77:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59976    192.168.165.78:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59977    192.168.165.79:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59978    192.168.165.80:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59979    192.168.165.81:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59980    192.168.165.82:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59981    sc-in-f188:5228        ESTABLISHED
  TCP    192.168.43.32:59982    192.168.165.83:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59983    192.168.165.84:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59984    192.168.165.85:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59985    192.168.165.86:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59986    192.168.165.87:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59987    192.168.165.88:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59988    192.168.165.89:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59989    192.168.165.90:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59990    192.168.165.91:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59991    192.168.165.92:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59992    192.168.165.93:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59993    192.168.165.94:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59994    192.168.165.95:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59995    192.168.165.96:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59996    192.168.165.97:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59997    192.168.165.98:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59998    192.168.165.99:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59999    192.168.165.100:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:60000    192.168.165.101:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:60001    192.168.165.102:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:60002    192.168.165.103:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:60003    192.168.165.104:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:60004    192.168.165.105:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:60005    192.168.165.106:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:60006    192.168.165.107:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:60007    192.168.165.108:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:60008    192.168.165.109:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:60009    192.168.165.110:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:60010    192.168.165.111:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:60011    192.168.165.112:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:60012    192.168.165.113:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:60013    192.168.165.114:microsoft-ds  SYN_SENT

C:\Users\user>pathPing

Usage: pathping [-g host-list] [-h maximum_hops] [-i address] [-n]
                [-p period] [-q num_queries] [-w timeout]
                [-4] [-6] target_name

Options:
    -g host-list     Loose source route along host-list.
    -h maximum_hops  Maximum number of hops to search for target.
    -i address       Use the specified source address.
    -n               Do not resolve addresses to hostnames.
    -p period        Wait period milliseconds between pings.
    -q num_queries   Number of queries per hop.
    -w timeout       Wait timeout milliseconds for each reply.
    -4               Force using IPv4.
    -6               Force using IPv6.

C:\Users\user>tracert

Usage: tracert [-d] [-h maximum_hops] [-j host-list] [-w timeout]
               [-R] [-S srcaddr] [-4] [-6] target_name

Options:
    -d                 Do not resolve addresses to hostnames.
    -h maximum_hops    Maximum number of hops to search for target.
    -j host-list       Loose source route along host-list (IPv4-only
    -w timeout         Wait timeout milliseconds for each reply.
    -R                 Trace round-trip path (IPv6-only).
    -S srcaddr         Source address to use (IPv6-only).
    -4                 Force using IPv4.
    -6                 Force using IPv6.
C:\Users\user>systeminfo

Host Name:                 USER-PC
OS Name:                   Microsoft Windows 7 Ultimate
OS Version:                6.1.7601 Service Pack 1 Build 7601
OS Manufacturer:           Microsoft Corporation
OS Configuration:          Standalone Workstation
OS Build Type:             Multiprocessor Free
Registered Owner:          user
Registered Organization:
Product ID:                00426-OEM-8992662-00537
Original Install Date:     22/10/2015, 23:12:49
System Boot Time:          19/08/2022, 11:50:48
System Manufacturer:       LENOVO
System Model:              20256
System Type:               X86-based PC
Processor(s):              1 Processor(s) Installed.
                           [01]: x64 Family 6 Model 58 Stepping 9 GenuineIntel ~
792 Mhz
BIOS Version:              LENOVO 80CN17WW, 16/09/2013
Windows Directory:         C:\Windows
System Directory:          C:\Windows\system32
Boot Device:               \Device\HarddiskVolume1
System Locale:             in;Indonesian
Input Locale:              en-us;English (United States)
Time Zone:                 (UTC+07:00) Bangkok, Hanoi, Jakarta
Total Physical Memory:     1.936 MB
Available Physical Memory: 882 MB
Virtual Memory: Max Size:  3.873 MB
Virtual Memory: Available: 2.460 MB
Virtual Memory: In Use:    1.413 MB
Page File Location(s):     C:\pagefile.sys
Domain:                    WORKGROUP
Logon Server:              \\USER-PC
Hotfix(s):                 204 Hotfix(s) Installed.
                           [01]: KB2841134
                           [02]: KB2670838
                           [03]: KB2830477
                           [04]: KB2592687
                           [05]: KB2479943
                           [06]: KB2491683
                           [07]: KB2506212
                           [08]: KB2506928
                           [09]: KB2509553
                           [10]: KB2511455
                           [11]: KB2515325
                           [12]: KB2532531
                           [13]: KB2533552
                           [14]: KB2534111
                           [15]: KB2536275
                           [16]: KB2544893
                           [17]: KB2545698
                           [18]: KB2547666
                           [19]: KB2552343
                           [20]: KB2560656
                           [21]: KB2563227
                           [22]: KB2564958
                           [23]: KB2570947
                           [24]: KB2574819
                           [25]: KB2579686
                           [26]: KB2585542
                           [27]: KB2604115
                           [28]: KB2619339
                           [29]: KB2620704
                           [30]: KB2621440
                           [31]: KB2631813
                           [32]: KB2640148
                           [33]: KB2647753
                           [34]: KB2653956
                           [35]: KB2654428
                           [36]: KB2656356
                           [37]: KB2660075
                           [38]: KB2667402
                           [39]: KB2676562
                           [40]: KB2685811
                           [41]: KB2685813
                           [42]: KB2685939
                           [43]: KB2690533
                           [44]: KB2698365
                           [45]: KB2705219
                           [46]: KB2712808
                           [47]: KB2719857
                           [48]: KB2726535
                           [49]: KB2727528
                           [50]: KB2729094
                           [51]: KB2732059
                           [52]: KB2732487
                           [53]: KB2736422
                           [54]: KB2742599
                           [55]: KB2750841
                           [56]: KB2761217
                           [57]: KB2763523
                           [58]: KB2770660
                           [59]: KB2773072
                           [60]: KB2786081
                           [61]: KB2798162
                           [62]: KB2799926
                           [63]: KB2800095
                           [64]: KB2803821
                           [65]: KB2807986
                           [66]: KB2808679
                           [67]: KB2813430
                           [68]: KB2820331
                           [69]: KB2834140
                           [70]: KB2836942
                           [71]: KB2839894
                           [72]: KB2840631
                           [73]: KB2843630
                           [74]: KB2846960
                           [75]: KB2847927
                           [76]: KB2852386
                           [77]: KB2853952
                           [78]: KB2857650
                           [79]: KB2861698
                           [80]: KB2862152
                           [81]: KB2862330
                           [82]: KB2862335
                           [83]: KB2862973
                           [84]: KB2864202
                           [85]: KB2868038
                           [86]: KB2868116
                           [87]: KB2868626
                           [88]: KB2871997
                           [89]: KB2882822
                           [90]: KB2884256
                           [91]: KB2887069
                           [92]: KB2888049
                           [93]: KB2891804
                           [94]: KB2892074
                           [95]: KB2893294
                           [96]: KB2893519
                           [97]: KB2894844
                           [98]: KB2900986
                           [99]: KB2908783
                           [100]: KB2911501
                           [101]: KB2912390
                           [102]: KB2918077
                           [103]: KB2919469
                           [104]: KB2923545
                           [105]: KB2928562
                           [106]: KB2929733
                           [107]: KB2931356
                           [108]: KB2937610
                           [109]: KB2943357
                           [110]: KB2952664
                           [111]: KB2957189
                           [112]: KB2957509
                           [113]: KB2961072
                           [114]: KB2965788
                           [115]: KB2966583
                           [116]: KB2968294
                           [117]: KB2970228
                           [118]: KB2972100
                           [119]: KB2972211
                           [120]: KB2972280
                           [121]: KB2973112
                           [122]: KB2973201
                           [123]: KB2973351
                           [124]: KB2976897
                           [125]: KB2977292
                           [126]: KB2977728
                           [127]: KB2978120
                           [128]: KB2978742
                           [129]: KB2979570
                           [130]: KB2984972
                           [131]: KB2984976
                           [132]: KB2985461
                           [133]: KB2991963
                           [134]: KB2992611
                           [135]: KB3003743
                           [136]: KB3004361
                           [137]: KB3004375
                           [138]: KB3005607
                           [139]: KB3006121
                           [140]: KB3006137
                           [141]: KB3006625
                           [142]: KB3010788
                           [143]: KB3011780
                           [144]: KB3013410
                           [145]: KB3013531
                           [146]: KB3014406
                           [147]: KB3019215
                           [148]: KB3019978
                           [149]: KB3020338
                           [150]: KB3020369
                           [151]: KB3020370
                           [152]: KB3020388
                           [153]: KB3021674
                           [154]: KB3021917
                           [155]: KB3022777
                           [156]: KB3023215
                           [157]: KB3030377
                           [158]: KB3032655
                           [159]: KB3033889
                           [160]: KB3033890
                           [161]: KB3033929
                           [162]: KB3035126
                           [163]: KB3035132
                           [164]: KB3035583
                           [165]: KB3037574
                           [166]: KB3040272
                           [167]: KB3042553
                           [168]: KB3045645
                           [169]: KB3045685
                           [170]: KB3046002
                           [171]: KB3046017
                           [172]: KB3046269
                           [173]: KB3048761
                           [174]: KB3054476
                           [175]: KB3055642
                           [176]: KB3059317
                           [177]: KB3060716
                           [178]: KB3061518
                           [179]: KB3063858
                           [180]: KB3064209
                           [181]: KB3067903
                           [182]: KB3067904
                           [183]: KB3068708
                           [184]: KB3069392
                           [185]: KB3069762
                           [186]: KB3071756
                           [187]: KB3072305
                           [188]: KB3072630
                           [189]: KB3072633
                           [190]: KB3075220
                           [191]: KB3075226
                           [192]: KB3075249
                           [193]: KB3075851
                           [194]: KB3076895
                           [195]: KB3076949
                           [196]: KB3077715
                           [197]: KB3078071
                           [198]: KB3078601
                           [199]: KB3078667
                           [200]: KB3079757
                           [201]: KB3080149
                           [202]: KB3087985
                           [203]: KB976902
                           [204]: KB982018
Network Card(s):           3 NIC(s) Installed.
                           [01]: Bluetooth Device (Personal Area Network)
                                 Connection Name: Bluetooth Network Connection 2

                                 Status:          Media disconnected
                           [02]: Realtek PCIe FE Family Controller
                                 Connection Name: Local Area Connection
                                 Status:          Media disconnected
                           [03]: Qualcomm Atheros AR9485WB-EG Wireless Network A
dapter
                                 Connection Name: Wireless Network Connection
                                 DHCP Enabled:    Yes
                                 DHCP Server:     192.168.43.1
                                 IP address(es)
                                 [01]: 192.168.43.32
                                 [02]: fe80::8049:725c:b939:4b16
C:\Users\user>ping 8888

Pinging 0.0.34.184 with 32 bytes of data:
PING: transmit failed. General failure.
PING: transmit failed. General failure.
PING: transmit failed. General failure.
PING: transmit failed. General failure.

Ping statistics for 0.0.34.184:
    Packets: Sent = 4, Received = 0, Lost = 4 (100% loss),
C:\Users\user>cipher

 Listing C:\Users\user\
 New files added to this directory will not be encrypted.

U .android
U .bash_history
U .BigNox
U .gitconfig
U .spss
U Contacts
U d4ac4633ebd6440fa397b84f1bc94a3c.7z
U Desktop
U Documents
U Downloads
U Favorites
U inittk.ini
U inst.ini
U Links
U Music
U Nox_share
U nuuid.ini
U Pictures
U Saved Games
U Searches
U useruid.ini
U Videos
U vmlogs

C:\Users\user>driverquery

Module Name  Display Name           Driver Type   Link Date
============ ====================== ============= ======================
1394ohci     1394 OHCI Compliant Ho Kernel        20/11/2010 17:01:11
ACPI         Microsoft ACPI Driver  Kernel        20/11/2010 15:37:52
AcpiPmi      ACPI Power Meter Drive Kernel        20/11/2010 15:47:55
ACPIVPC      Lenovo Virtual Power C Kernel        24/09/2013 10:17:42
adp94xx      adp94xx                Kernel        06/12/2008 6:59:55
adpahci      adpahci                Kernel        02/05/2007 0:29:26
adpu320      adpu320                Kernel        28/02/2007 7:03:08
AFD          Ancillary Function Dri Kernel        30/05/2014 13:36:06
agp440       Intel AGP Bus Filter   Kernel        14/07/2009 6:25:36
aic78xx      aic78xx                Kernel        12/04/2006 7:20:11
aliide       aliide                 Kernel        14/07/2009 6:11:17
amdagp       AMD AGP Bus Filter Dri Kernel        14/07/2009 6:25:36
amdide       amdide                 Kernel        14/07/2009 6:11:19
AmdK8        AMD K8 Processor Drive Kernel        14/07/2009 6:11:03
AmdPPM       AMD Processor Driver   Kernel        14/07/2009 6:11:03
amdsata      amdsata                Kernel        19/03/2010 8:08:27
amdsbs       amdsbs                 Kernel        21/03/2009 1:35:26
amdxata      amdxata                Kernel        19/03/2010 23:19:01
AppID        AppID Driver           Kernel        03/02/2015 9:16:08
arc          arc                    Kernel        25/05/2007 4:31:06
arcsas       arcsas                 Kernel        15/01/2009 2:26:37
AsyncMac     RAS Asynchronous Media Kernel        14/07/2009 6:54:46
atapi        IDE Channel            Kernel        14/07/2009 6:11:15
athr         Qualcomm Atheros Exten Kernel        18/11/2015 10:17:48
b06bdrv      Broadcom NetXtreme II  Kernel        14/02/2009 5:10:59
b57nd60x     Broadcom NetXtreme Gig Kernel        26/04/2009 18:15:34
Beep         Beep                   Kernel        14/07/2009 6:45:00
blbdrive     blbdrive               Kernel        14/07/2009 6:23:04
bowser       Browser Support Driver File System   23/02/2011 11:47:32
BrFiltLo     Brother USB Mass-Stora Kernel        07/08/2006 4:33:45
BrFiltUp     Brother USB Mass-Stora Kernel        07/08/2006 4:33:45
Brserid      Brother MFC Serial Por Kernel        07/08/2006 4:33:50
BrSerWdm     Brother WDM Serial dri Kernel        07/08/2006 4:33:44
BrUsbMdm     Brother MFC USB Fax On Kernel        07/08/2006 4:33:43
BrUsbSer     Brother MFC USB Serial Kernel        09/08/2006 19:02:02
BthEnum      Bluetooth Enumerator S Kernel        14/07/2009 6:51:35
BTHMODEM     Bluetooth Serial Commu Kernel        14/07/2009 6:51:34
BthPan       Bluetooth Device (Pers Kernel        14/07/2009 6:51:43
BTHPORT      Bluetooth Port Driver  Kernel        07/07/2012 2:23:22
BTHUSB       Bluetooth Radio USB Dr Kernel        28/04/2011 10:15:02
cdfs         CD/DVD File System Rea File System   14/07/2009 6:11:14
cdrom        CD-ROM Driver          Kernel        20/11/2010 15:38:09
circlass     Consumer IR Devices    Kernel        14/07/2009 6:51:17
CLFS         Common Log (CLFS)      Kernel        04/03/2015 10:00:23
CLMirrorDriv CLMirrorDriver         Kernel        10/02/2015 9:55:32
clwvd7       CyberLink WebCam Virtu Kernel        24/03/2015 13:58:09
CmBatt       Microsoft ACPI Control Kernel        14/07/2009 6:19:18
cmdide       cmdide                 Kernel        14/07/2009 6:11:18
CNG          CNG                    Kernel        30/01/2015 10:01:12
Compbatt     Microsoft Composite Ba Kernel        14/07/2009 6:19:18
CompositeBus Composite Bus Enumerat Kernel        20/11/2010 16:50:21
crcdisk      Crcdisk Filter Driver  Kernel        14/07/2009 6:46:05
CSC          Offline Files Driver   Kernel        20/11/2010 15:44:32
DfsC         DFS Namespace Client D File System   20/11/2010 15:42:32
discache     System Attribute Cache Kernel        14/07/2009 6:24:04
Disk         Disk Driver            Kernel        14/07/2009 6:11:28
dmvsc        dmvsc                  Kernel        20/11/2010 16:14:48
